Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17729/18800 [35:15<02:08,  8.33it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17731/18800 [35:16<02:00,  8.89it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17733/18800 [35:16<01:55,  9.27it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17735/18800 [35:16<01:50,  9.67it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17737/18800 [35:16<01:48,  9.77it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17739/18800 [35:16<01:45, 10.03it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17741/18800 [35:17<01:46,  9.92it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17743/18800 [35:17<01:45, 10.03it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17745/18800 [35:17<01:45, 10.02it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17747/18800 [35:17<01:45, 10.01it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17749/18800 [35:17<01:45,  9.95it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17751/18800 [35:18<01:44, 10.00it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17753/18800 [35:18<01:43, 10.07it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17755/18800 [35:18<01:44, 10.00it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17757/18800 [35:18<01:44,  9.94it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17759/18800 [35:18<01:42, 10.16it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17761/18800 [35:19<01:42, 10.10it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17763/18800 [35:19<01:45,  9.80it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17765/18800 [35:19<01:43, 10.01it/s, a=2.57, acc=82.24%, epoch=377, over=40.6%, s=21.7%, task=196.431]
Train k=1 floor=1 seed=42:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17766/18800 [35:20<01:43, 10.01it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17767/18800 [35:20<03:40,  4.69it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17768/18800 [35:20<03:23,  5.07it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17769/18800 [35:20<03:03,  5.63it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17770/18800 [35:20<02:45,  6.21it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17772/18800 [35:20<02:19,  7.35it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17774/18800 [35:21<02:06,  8.11it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17776/18800 [35:21<01:56,  8.78it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17778/18800 [35:21<01:50,  9.29it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17780/18800 [35:21<01:47,  9.53it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17782/18800 [35:21<01:45,  9.66it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17784/18800 [35:22<01:42,  9.93it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17786/18800 [35:22<01:41,  9.95it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17788/18800 [35:22<01:41,  9.96it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17790/18800 [35:22<01:43,  9.71it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17791/18800 [35:22<01:44,  9.69it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17793/18800 [35:23<01:42,  9.79it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17794/18800 [35:23<01:44,  9.65it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17796/18800 [35:23<01:40,  9.94it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17797/18800 [35:23<01:41,  9.93it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17798/18800 [35:23<01:42,  9.73it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17799/18800 [35:23<01:42,  9.79it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17801/18800 [35:23<01:40,  9.93it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17803/18800 [35:24<01:37, 10.21it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17805/18800 [35:24<01:38, 10.15it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17807/18800 [35:24<01:39, 10.02it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17809/18800 [35:24<01:37, 10.14it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17811/18800 [35:24<01:39,  9.96it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17812/18800 [35:24<01:39,  9.96it/s, a=2.57, acc=83.04%, epoch=378, over=40.9%, s=21.5%, task=197.110]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17813/18800 [35:25<01:39,  9.96it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17814/18800 [35:25<03:59,  4.11it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17815/18800 [35:26<03:35,  4.56it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17817/18800 [35:26<02:51,  5.73it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17818/18800 [35:26<02:38,  6.21it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17819/18800 [35:26<02:27,  6.65it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17820/18800 [35:26<02:17,  7.14it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17821/18800 [35:26<02:07,  7.65it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17822/18800 [35:26<02:04,  7.85it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17823/18800 [35:26<01:57,  8.30it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17824/18800 [35:27<01:54,  8.49it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17825/18800 [35:27<01:49,  8.87it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17826/18800 [35:27<01:50,  8.80it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17827/18800 [35:27<01:47,  9.05it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17828/18800 [35:27<01:47,  9.08it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17829/18800 [35:27<01:45,  9.21it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17830/18800 [35:27<01:45,  9.17it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17831/18800 [35:27<01:43,  9.39it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17833/18800 [35:28<01:42,  9.43it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17835/18800 [35:28<01:41,  9.48it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17837/18800 [35:28<01:39,  9.68it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17838/18800 [35:28<01:40,  9.57it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17839/18800 [35:28<01:40,  9.56it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17840/18800 [35:28<01:40,  9.59it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17842/18800 [35:28<01:37,  9.82it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17844/18800 [35:29<01:35, 10.00it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17846/18800 [35:29<01:34, 10.12it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17848/18800 [35:29<01:33, 10.22it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17850/18800 [35:29<01:36,  9.80it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17852/18800 [35:29<01:34, 10.01it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17854/18800 [35:30<01:34, 10.04it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17856/18800 [35:30<01:34, 10.02it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 17858/18800 [35:30<01:33, 10.03it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17860/18800 [35:30<01:30, 10.42it/s, a=2.57, acc=82.78%, epoch=379, over=40.9%, s=21.5%, task=195.294]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17860/18800 [35:31<01:30, 10.42it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17862/18800 [35:31<03:20,  4.68it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17863/18800 [35:31<03:03,  5.12it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17864/18800 [35:31<02:44,  5.68it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17866/18800 [35:32<02:18,  6.74it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17868/18800 [35:32<02:02,  7.60it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17870/18800 [35:32<01:52,  8.28it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17872/18800 [35:32<01:44,  8.86it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17874/18800 [35:32<01:41,  9.16it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17876/18800 [35:33<01:37,  9.46it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17878/18800 [35:33<01:34,  9.73it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17880/18800 [35:33<01:33,  9.83it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17882/18800 [35:33<01:33,  9.86it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17884/18800 [35:33<01:32,  9.95it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17886/18800 [35:34<01:32,  9.89it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17887/18800 [35:34<01:34,  9.63it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17888/18800 [35:34<01:34,  9.68it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17890/18800 [35:34<01:32,  9.79it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17891/18800 [35:34<01:32,  9.82it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17892/18800 [35:34<01:32,  9.86it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17893/18800 [35:34<01:32,  9.76it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17894/18800 [35:34<01:32,  9.82it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17895/18800 [35:34<01:32,  9.73it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17896/18800 [35:35<01:34,  9.53it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17897/18800 [35:35<01:36,  9.33it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17898/18800 [35:35<01:37,  9.27it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17899/18800 [35:35<01:44,  8.66it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17900/18800 [35:35<01:42,  8.76it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17901/18800 [35:35<01:38,  9.08it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17902/18800 [35:35<01:39,  9.02it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17904/18800 [35:35<01:36,  9.25it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17905/18800 [35:36<01:37,  9.21it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17907/18800 [35:36<01:31,  9.78it/s, a=2.57, acc=84.05%, epoch=380, over=40.8%, s=21.6%, task=195.563]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17907/18800 [35:37<01:31,  9.78it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17908/18800 [35:37<04:17,  3.47it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17910/18800 [35:37<03:09,  4.69it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17911/18800 [35:37<02:48,  5.28it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
