Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6067/18800 [12:08<37:44,  5.62it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6069/18800 [12:08<31:33,  6.72it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6070/18800 [12:08<29:24,  7.21it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6071/18800 [12:08<27:32,  7.70it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6072/18800 [12:08<25:59,  8.16it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6073/18800 [12:08<24:44,  8.57it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6074/18800 [12:08<23:47,  8.92it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6075/18800 [12:08<23:04,  9.19it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6077/18800 [12:09<21:42,  9.77it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6079/18800 [12:09<21:01, 10.08it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6081/18800 [12:09<21:29,  9.86it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6083/18800 [12:09<21:24,  9.90it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6085/18800 [12:09<20:56, 10.12it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6087/18800 [12:10<21:22,  9.92it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6088/18800 [12:10<21:21,  9.92it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6089/18800 [12:10<21:52,  9.69it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6091/18800 [12:10<21:08, 10.02it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6093/18800 [12:10<21:07, 10.02it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6095/18800 [12:10<21:05, 10.04it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6097/18800 [12:11<21:10, 10.00it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6098/18800 [12:11<21:46,  9.72it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6099/18800 [12:11<21:54,  9.66it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6100/18800 [12:11<22:21,  9.47it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6102/18800 [12:11<21:48,  9.70it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6104/18800 [12:11<21:11,  9.98it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6105/18800 [12:11<21:27,  9.86it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6107/18800 [12:12<21:04, 10.04it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6108/18800 [12:12<21:06, 10.02it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨‡      | 6109/18800 [12:12<21:31,  9.82it/s, a=7.47, acc=79.51%, epoch=129, over=30.2%, s=6.0%, task=231.124]
Train k=8 floor=1 seed=42:  32%|¨€¨€¨€¨†      | 6110/18800 [12:13<21:31,  9.82it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6111/18800 [12:13<53:10,  3.98it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6113/18800 [12:13<41:35,  5.08it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6115/18800 [12:13<34:11,  6.18it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6116/18800 [12:13<31:38,  6.68it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6118/18800 [12:13<27:45,  7.62it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6120/18800 [12:14<25:11,  8.39it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6121/18800 [12:14<24:31,  8.61it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6123/18800 [12:14<23:24,  9.03it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6124/18800 [12:14<23:13,  9.10it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6126/18800 [12:14<22:25,  9.42it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6127/18800 [12:14<22:10,  9.52it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6128/18800 [12:14<22:19,  9.46it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6129/18800 [12:15<22:42,  9.30it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6130/18800 [12:15<22:19,  9.46it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6132/18800 [12:15<21:18,  9.91it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6133/18800 [12:15<21:28,  9.83it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6135/18800 [12:15<21:36,  9.77it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6137/18800 [12:15<21:14,  9.94it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6138/18800 [12:15<21:24,  9.86it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6140/18800 [12:16<21:15,  9.93it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6142/18800 [12:16<20:48, 10.14it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6144/18800 [12:16<20:56, 10.07it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6146/18800 [12:16<20:58, 10.06it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6148/18800 [12:16<21:16,  9.91it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6150/18800 [12:17<20:50, 10.12it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6152/18800 [12:17<21:26,  9.83it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6153/18800 [12:17<21:41,  9.72it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6155/18800 [12:17<21:06,  9.99it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6157/18800 [12:17<20:42, 10.18it/s, a=7.29, acc=81.31%, epoch=130, over=28.9%, s=5.6%, task=234.193]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6157/18800 [12:18<20:42, 10.18it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6159/18800 [12:18<48:51,  4.31it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6160/18800 [12:19<44:39,  4.72it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6161/18800 [12:19<39:57,  5.27it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6162/18800 [12:19<36:11,  5.82it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6163/18800 [12:19<32:53,  6.40it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6164/18800 [12:19<30:18,  6.95it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6165/18800 [12:19<28:40,  7.34it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6166/18800 [12:19<27:49,  7.57it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6167/18800 [12:19<26:26,  7.96it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6168/18800 [12:19<25:36,  8.22it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6169/18800 [12:20<24:22,  8.64it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6170/18800 [12:20<24:33,  8.57it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6171/18800 [12:20<23:41,  8.88it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6172/18800 [12:20<23:35,  8.92it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6173/18800 [12:20<23:36,  8.91it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6174/18800 [12:20<24:06,  8.73it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6175/18800 [12:20<23:55,  8.79it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6177/18800 [12:20<22:32,  9.34it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6178/18800 [12:20<22:10,  9.49it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6179/18800 [12:21<21:56,  9.59it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6180/18800 [12:21<21:44,  9.67it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6181/18800 [12:21<22:07,  9.50it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6183/18800 [12:21<21:25,  9.82it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6184/18800 [12:21<21:33,  9.75it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6186/18800 [12:21<20:48, 10.10it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6187/18800 [12:21<20:55, 10.04it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6189/18800 [12:22<20:29, 10.26it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6191/18800 [12:22<21:22,  9.83it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6193/18800 [12:22<21:00, 10.00it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6194/18800 [12:22<21:19,  9.85it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6195/18800 [12:22<21:20,  9.84it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6196/18800 [12:22<21:52,  9.60it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6197/18800 [12:22<21:41,  9.68it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6199/18800 [12:23<21:18,  9.85it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6200/18800 [12:23<21:18,  9.86it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6202/18800 [12:23<21:20,  9.84it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6204/18800 [12:23<21:02,  9.98it/s, a=7.33, acc=79.64%, epoch=131, over=29.2%, s=6.0%, task=235.795]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6204/18800 [12:24<21:02,  9.98it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6205/18800 [12:24<56:03,  3.74it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6207/18800 [12:24<43:08,  4.87it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6209/18800 [12:24<34:59,  6.00it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6210/18800 [12:25<32:14,  6.51it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6212/18800 [12:25<28:35,  7.34it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6213/18800 [12:25<27:26,  7.65it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6214/18800 [12:25<26:01,  8.06it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6216/18800 [12:25<23:33,  8.90it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6217/18800 [12:25<23:27,  8.94it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6218/18800 [12:25<23:07,  9.07it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6220/18800 [12:26<22:04,  9.50it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6221/18800 [12:26<21:49,  9.61it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6223/18800 [12:26<21:23,  9.80it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6224/18800 [12:26<21:20,  9.82it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6225/18800 [12:26<21:34,  9.72it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6226/18800 [12:26<21:40,  9.67it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6228/18800 [12:26<20:54, 10.02it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6229/18800 [12:26<21:31,  9.73it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6231/18800 [12:27<21:17,  9.84it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6233/18800 [12:27<21:06,  9.92it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
